data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr4-20-crash-13in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-crash-13in-r-edge-rr4.wav
 ┃ ┃ ┃ ┗ rr4-22-crash-13in-r-edge-rr4.wav
 ┃ ┃ ┣ crash-crash-15
 ┃ ┃ ┃ ┣ rr1-01-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-crash-15in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-crash-15in-l-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-crash-15in-l-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┃ ┗ rr4-22-crash-15in-l-edge-rr4.wav
 ┃ ┃ ┣ crash-crash-16
 ┃ ┃ ┃ ┣ rr1-01-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-crash-16in-r-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-crash-16in-r-edge-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-crash-16in-r-edge-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┃ ┗ rr4-22-crash-16in-r-edge-rr4.wav
 ┃ ┃ ┣ crash-crash-17
 ┃ ┃ ┃ ┣ rr1-01-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-crash-17in-l-edge-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-crash-17in-l-edge-rr1.wav
